1 python -u fit_all_models.py ../train_config.py --npc 1 --nsim 512 -r
2 python -u fit_all_models.py ../train_config.py --npc 2 --nsim 512 -r
3 python -u fit_all_models.py ../train_config.py --npc 3 --nsim 512 -r
4 python -u fit_all_models.py ../train_config.py --npc 4 --nsim 512 -r
5 python -u fit_all_models.py ../train_config.py --npc 5 --nsim 512 -r
6 python -u fit_all_models.py ../train_config.py --npc 6 --nsim 512 -r
7 python -u fit_all_models.py ../train_config.py --npc 7 --nsim 512 -r
8 python -u fit_all_models.py ../train_config.py --npc 8 --nsim 512 -r
9 python -u fit_all_models.py ../train_config.py --npc 9 --nsim 512 -r
10 python -u fit_all_models.py ../train_config.py --npc 10 --nsim 512 -r
11 python -u fit_all_models.py ../train_config.py --npc 11 --nsim 512 -r
12 python -u fit_all_models.py ../train_config.py --npc 1 --nsim 256 -r
13 python -u fit_all_models.py ../train_config.py --npc 2 --nsim 256 -r
14 python -u fit_all_models.py ../train_config.py --npc 3 --nsim 256 -r
15 python -u fit_all_models.py ../train_config.py --npc 4 --nsim 256 -r
16 python -u fit_all_models.py ../train_config.py --npc 5 --nsim 256 -r
17 python -u fit_all_models.py ../train_config.py --npc 6 --nsim 256 -r
18 python -u fit_all_models.py ../train_config.py --npc 7 --nsim 256 -r
19 python -u fit_all_models.py ../train_config.py --npc 8 --nsim 256 -r
20 python -u fit_all_models.py ../train_config.py --npc 9 --nsim 256 -r
21 python -u fit_all_models.py ../train_config.py --npc 10 --nsim 256 -r
22 python -u fit_all_models.py ../train_config.py --npc 11 --nsim 256 -r
23 python -u fit_all_models.py ../train_config.py --npc 1 --nsim 128 -r
24 python -u fit_all_models.py ../train_config.py --npc 2 --nsim 128 -r
25 python -u fit_all_models.py ../train_config.py --npc 3 --nsim 128 -r
26 python -u fit_all_models.py ../train_config.py --npc 4 --nsim 128 -r
27 python -u fit_all_models.py ../train_config.py --npc 5 --nsim 128 -r
28 python -u fit_all_models.py ../train_config.py --npc 6 --nsim 128 -r
29 python -u fit_all_models.py ../train_config.py --npc 7 --nsim 128 -r
30 python -u fit_all_models.py ../train_config.py --npc 8 --nsim 128 -r
31 python -u fit_all_models.py ../train_config.py --npc 9 --nsim 128 -r
32 python -u fit_all_models.py ../train_config.py --npc 10 --nsim 128 -r
33 python -u fit_all_models.py ../train_config.py --npc 11 --nsim 128 -r
34 python -u fit_all_models.py ../train_config.py --npc 1 --nsim 64 -r
35 python -u fit_all_models.py ../train_config.py --npc 2 --nsim 64 -r
36 python -u fit_all_models.py ../train_config.py --npc 3 --nsim 64 -r
37 python -u fit_all_models.py ../train_config.py --npc 4 --nsim 64 -r
38 python -u fit_all_models.py ../train_config.py --npc 5 --nsim 64 -r
39 python -u fit_all_models.py ../train_config.py --npc 6 --nsim 64 -r
40 python -u fit_all_models.py ../train_config.py --npc 7 --nsim 64 -r
41 python -u fit_all_models.py ../train_config.py --npc 8 --nsim 64 -r
42 python -u fit_all_models.py ../train_config.py --npc 9 --nsim 64 -r
43 python -u fit_all_models.py ../train_config.py --npc 10 --nsim 64 -r
44 python -u fit_all_models.py ../train_config.py --npc 11 --nsim 64 -r
45 python -u fit_all_models.py ../train_config.py --npc 1 --nsim 32 -r
46 python -u fit_all_models.py ../train_config.py --npc 2 --nsim 32 -r
47 python -u fit_all_models.py ../train_config.py --npc 3 --nsim 32 -r
48 python -u fit_all_models.py ../train_config.py --npc 4 --nsim 32 -r
49 python -u fit_all_models.py ../train_config.py --npc 5 --nsim 32 -r
50 python -u fit_all_models.py ../train_config.py --npc 6 --nsim 32 -r
51 python -u fit_all_models.py ../train_config.py --npc 7 --nsim 32 -r
52 python -u fit_all_models.py ../train_config.py --npc 8 --nsim 32 -r
53 python -u fit_all_models.py ../train_config.py --npc 9 --nsim 32 -r
54 python -u fit_all_models.py ../train_config.py --npc 10 --nsim 32 -r
55 python -u fit_all_models.py ../train_config.py --npc 11 --nsim 32 -r
56 python -u fit_all_models.py ../train_config.py --npc 1 --nsim 16 -r
57 python -u fit_all_models.py ../train_config.py --npc 2 --nsim 16 -r
58 python -u fit_all_models.py ../train_config.py --npc 3 --nsim 16 -r
59 python -u fit_all_models.py ../train_config.py --npc 4 --nsim 16 -r
60 python -u fit_all_models.py ../train_config.py --npc 5 --nsim 16 -r
61 python -u fit_all_models.py ../train_config.py --npc 6 --nsim 16 -r
62 python -u fit_all_models.py ../train_config.py --npc 7 --nsim 16 -r
63 python -u fit_all_models.py ../train_config.py --npc 8 --nsim 16 -r
64 python -u fit_all_models.py ../train_config.py --npc 9 --nsim 16 -r
65 python -u fit_all_models.py ../train_config.py --npc 10 --nsim 16 -r
66 python -u fit_all_models.py ../train_config.py --npc 11 --nsim 16 -r
