1 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 1 --nsim 512
2 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 2 --nsim 512
3 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 3 --nsim 512
4 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 4 --nsim 512
5 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 5 --nsim 512
6 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 6 --nsim 512
7 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 7 --nsim 512
8 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 8 --nsim 512
9 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 9 --nsim 512
10 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 10 --nsim 512
11 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 11 --nsim 512
12 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 1 --nsim 256
13 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 2 --nsim 256
14 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 3 --nsim 256
15 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 4 --nsim 256
16 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 5 --nsim 256
17 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 6 --nsim 256
18 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 7 --nsim 256
19 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 8 --nsim 256
20 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 9 --nsim 256
21 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 10 --nsim 256
22 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 11 --nsim 256
23 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 1 --nsim 128
24 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 2 --nsim 128
25 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 3 --nsim 128
26 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 4 --nsim 128
27 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 5 --nsim 128
28 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 6 --nsim 128
29 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 7 --nsim 128
30 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 8 --nsim 128
31 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 9 --nsim 128
32 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 10 --nsim 128
33 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 11 --nsim 128
34 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 1 --nsim 64
35 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 2 --nsim 64
36 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 3 --nsim 64
37 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 4 --nsim 64
38 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 5 --nsim 64
39 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 6 --nsim 64
40 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 7 --nsim 64
41 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 8 --nsim 64
42 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 9 --nsim 64
43 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 10 --nsim 64
44 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 11 --nsim 64
45 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 1 --nsim 32
46 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 2 --nsim 32
47 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 3 --nsim 32
48 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 4 --nsim 32
49 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 5 --nsim 32
50 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 6 --nsim 32
51 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 7 --nsim 32
52 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 8 --nsim 32
53 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 9 --nsim 32
54 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 10 --nsim 32
55 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 11 --nsim 32
56 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 1 --nsim 16
57 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 2 --nsim 16
58 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 3 --nsim 16
59 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 4 --nsim 16
60 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 5 --nsim 16
61 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 6 --nsim 16
62 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 7 --nsim 16
63 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 8 --nsim 16
64 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 9 --nsim 16
65 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 10 --nsim 16
66 python -u compute_test_preds.py ../train_config.py ../test_config.py --npc 11 --nsim 16
